Datetime;Resolution code;Elia Grid Load
2019-01-14T04:30:00+01:00;PT15M;7578.17
2019-01-14T04:15:00+01:00;PT15M;7529.1
2019-01-14T04:00:00+01:00;PT15M;7437.0
2019-01-14T03:45:00+01:00;PT15M;7431.0
2019-01-14T03:30:00+01:00;PT15M;7337.08
2019-01-14T03:15:00+01:00;PT15M;7371.74
2019-01-14T03:00:00+01:00;PT15M;7413.19
2019-01-14T02:45:00+01:00;PT15M;7430.71
2019-01-14T02:30:00+01:00;PT15M;7448.1
2019-01-14T02:15:00+01:00;PT15M;7526.04
2019-01-14T02:00:00+01:00;PT15M;7498.72
2019-01-14T01:45:00+01:00;PT15M;7569.54
2019-01-14T01:30:00+01:00;PT15M;7749.67
2019-01-14T01:15:00+01:00;PT15M;7746.7
2019-01-14T01:00:00+01:00;PT15M;7875.59
2019-01-14T00:45:00+01:00;PT15M;7881.74
2019-01-14T00:30:00+01:00;PT15M;7972.59
2019-01-14T00:15:00+01:00;PT15M;8149.15
2019-01-14T00:00:00+01:00;PT15M;8274.3
2019-01-13T23:45:00+01:00;PT15M;8269.3
2019-01-13T23:30:00+01:00;PT15M;8507.75
2019-01-13T23:15:00+01:00;PT15M;8609.87
2019-01-13T23:00:00+01:00;PT15M;8660.82
2019-01-13T22:45:00+01:00;PT15M;8666.54
2019-01-13T22:30:00+01:00;PT15M;8606.74
2019-01-13T22:15:00+01:00;PT15M;8624.05
2019-01-13T22:00:00+01:00;PT15M;8462.1
2019-01-13T21:45:00+01:00;PT15M;8359.02
2019-01-13T21:30:00+01:00;PT15M;8521.2
2019-01-13T21:15:00+01:00;PT15M;8596.12
2019-01-13T21:00:00+01:00;PT15M;8656.27
2019-01-13T20:45:00+01:00;PT15M;8733.5
2019-01-13T20:30:00+01:00;PT15M;8961.92
2019-01-13T20:15:00+01:00;PT15M;8948.76
2019-01-13T20:00:00+01:00;PT15M;9126.77
2019-01-13T19:45:00+01:00;PT15M;9241.69
2019-01-13T19:30:00+01:00;PT15M;9322.6
2019-01-13T19:15:00+01:00;PT15M;9321.99
2019-01-13T19:00:00+01:00;PT15M;9323.23
2019-01-13T18:45:00+01:00;PT15M;9301.09
2019-01-13T18:30:00+01:00;PT15M;9353.01
2019-01-13T18:15:00+01:00;PT15M;9393.0
2019-01-13T18:00:00+01:00;PT15M;9410.59
2019-01-13T17:45:00+01:00;PT15M;9352.86
2019-01-13T17:30:00+01:00;PT15M;9266.7
2019-01-13T17:15:00+01:00;PT15M;9198.15
2019-01-13T17:00:00+01:00;PT15M;9011.95
2019-01-13T16:45:00+01:00;PT15M;8775.06
2019-01-13T16:30:00+01:00;PT15M;8675.03
2019-01-13T16:15:00+01:00;PT15M;8627.37
2019-01-13T16:00:00+01:00;PT15M;8640.66
2019-01-13T15:45:00+01:00;PT15M;8549.02
2019-01-13T15:30:00+01:00;PT15M;8556.29
2019-01-13T15:15:00+01:00;PT15M;8541.87
2019-01-13T15:00:00+01:00;PT15M;8591.94
2019-01-13T14:45:00+01:00;PT15M;8537.58
2019-01-13T14:30:00+01:00;PT15M;8645.56
2019-01-13T14:15:00+01:00;PT15M;8687.24
2019-01-13T14:00:00+01:00;PT15M;8803.95
2019-01-13T13:45:00+01:00;PT15M;8824.17
2019-01-13T13:30:00+01:00;PT15M;8877.49
2019-01-13T13:15:00+01:00;PT15M;8913.55
2019-01-13T13:00:00+01:00;PT15M;9107.29
2019-01-13T12:45:00+01:00;PT15M;9075.25
2019-01-13T12:30:00+01:00;PT15M;9074.83
2019-01-13T12:15:00+01:00;PT15M;9098.0
2019-01-13T12:00:00+01:00;PT15M;9104.76
2019-01-13T11:45:00+01:00;PT15M;8971.51
2019-01-13T11:30:00+01:00;PT15M;8906.75
2019-01-13T11:15:00+01:00;PT15M;8823.73
2019-01-13T11:00:00+01:00;PT15M;8694.54
2019-01-13T10:45:00+01:00;PT15M;8664.41
2019-01-13T10:30:00+01:00;PT15M;8671.41
2019-01-13T10:15:00+01:00;PT15M;8700.11
2019-01-13T10:00:00+01:00;PT15M;8530.68
2019-01-13T09:45:00+01:00;PT15M;8405.39
2019-01-13T09:30:00+01:00;PT15M;8375.15
2019-01-13T09:15:00+01:00;PT15M;8199.61
2019-01-13T09:00:00+01:00;PT15M;8108.75
2019-01-13T08:45:00+01:00;PT15M;7890.69
2019-01-13T08:30:00+01:00;PT15M;7946.71
2019-01-13T08:15:00+01:00;PT15M;7910.61
2019-01-13T08:00:00+01:00;PT15M;7745.9
2019-01-13T07:45:00+01:00;PT15M;7646.51
2019-01-13T07:30:00+01:00;PT15M;7505.26
2019-01-13T07:15:00+01:00;PT15M;7463.91
2019-01-13T07:00:00+01:00;PT15M;7464.79
2019-01-13T06:45:00+01:00;PT15M;7440.36
2019-01-13T06:30:00+01:00;PT15M;7432.77
2019-01-13T06:15:00+01:00;PT15M;7380.42
2019-01-13T06:00:00+01:00;PT15M;7471.41
2019-01-13T05:45:00+01:00;PT15M;7369.11
2019-01-13T05:30:00+01:00;PT15M;7350.08
2019-01-13T05:15:00+01:00;PT15M;7435.19
2019-01-13T05:00:00+01:00;PT15M;7448.97
2019-01-13T04:45:00+01:00;PT15M;7433.82
2019-01-13T04:30:00+01:00;PT15M;7289.05
2019-01-13T04:15:00+01:00;PT15M;7451.19
2019-01-13T04:00:00+01:00;PT15M;7355.78
2019-01-13T03:45:00+01:00;PT15M;7469.87
2019-01-13T03:30:00+01:00;PT15M;7425.14
2019-01-13T03:15:00+01:00;PT15M;7534.86
2019-01-13T03:00:00+01:00;PT15M;7542.97
2019-01-13T02:45:00+01:00;PT15M;7665.27
2019-01-13T02:30:00+01:00;PT15M;7612.43
2019-01-13T02:15:00+01:00;PT15M;7751.91
2019-01-13T02:00:00+01:00;PT15M;7836.54
2019-01-13T01:45:00+01:00;PT15M;7857.08
2019-01-13T01:30:00+01:00;PT15M;7953.9
2019-01-13T01:15:00+01:00;PT15M;8088.92
2019-01-13T01:00:00+01:00;PT15M;8209.88
2019-01-13T00:45:00+01:00;PT15M;8188.55
2019-01-13T00:30:00+01:00;PT15M;8352.63
2019-01-13T00:15:00+01:00;PT15M;8561.56
2019-01-13T00:00:00+01:00;PT15M;8723.85
2019-01-12T23:45:00+01:00;PT15M;8804.51
2019-01-12T23:30:00+01:00;PT15M;8861.23
2019-01-12T23:15:00+01:00;PT15M;8953.43
2019-01-12T23:00:00+01:00;PT15M;9202.41
2019-01-12T22:45:00+01:00;PT15M;8928.27
2019-01-12T22:30:00+01:00;PT15M;8982.6
2019-01-12T22:15:00+01:00;PT15M;8952.51
2019-01-12T22:00:00+01:00;PT15M;8865.54
2019-01-12T21:45:00+01:00;PT15M;8750.82
2019-01-12T21:30:00+01:00;PT15M;8822.68
2019-01-12T21:15:00+01:00;PT15M;8884.38
2019-01-12T21:00:00+01:00;PT15M;8968.88
2019-01-12T20:45:00+01:00;PT15M;9063.65
2019-01-12T20:30:00+01:00;PT15M;9182.74
2019-01-12T20:15:00+01:00;PT15M;9311.37
2019-01-12T20:00:00+01:00;PT15M;9294.2
2019-01-12T19:45:00+01:00;PT15M;9431.68
2019-01-12T19:30:00+01:00;PT15M;9512.76
2019-01-12T19:15:00+01:00;PT15M;9526.43
2019-01-12T19:00:00+01:00;PT15M;9719.1
2019-01-12T18:45:00+01:00;PT15M;9807.1
2019-01-12T18:30:00+01:00;PT15M;9966.9
2019-01-12T18:15:00+01:00;PT15M;9977.89
2019-01-12T18:00:00+01:00;PT15M;9958.64
2019-01-12T17:45:00+01:00;PT15M;9998.1
2019-01-12T17:30:00+01:00;PT15M;9934.0
2019-01-12T17:15:00+01:00;PT15M;9827.85
2019-01-12T17:00:00+01:00;PT15M;9558.06
2019-01-12T16:45:00+01:00;PT15M;9537.65
2019-01-12T16:30:00+01:00;PT15M;9351.96
2019-01-12T16:15:00+01:00;PT15M;9339.88
2019-01-12T16:00:00+01:00;PT15M;9345.24
2019-01-12T15:45:00+01:00;PT15M;9243.53
2019-01-12T15:30:00+01:00;PT15M;9236.47
2019-01-12T15:15:00+01:00;PT15M;9193.2
2019-01-12T15:00:00+01:00;PT15M;9336.62
2019-01-12T14:45:00+01:00;PT15M;9263.24
2019-01-12T14:30:00+01:00;PT15M;9341.8
2019-01-12T14:15:00+01:00;PT15M;9324.12
2019-01-12T14:00:00+01:00;PT15M;9342.94
2019-01-12T13:45:00+01:00;PT15M;9406.44
2019-01-12T13:30:00+01:00;PT15M;9454.13
2019-01-12T13:15:00+01:00;PT15M;9541.52
2019-01-12T13:00:00+01:00;PT15M;9609.12
2019-01-12T12:45:00+01:00;PT15M;9626.23
2019-01-12T12:30:00+01:00;PT15M;9575.04
2019-01-12T12:15:00+01:00;PT15M;9665.41
2019-01-12T12:00:00+01:00;PT15M;9748.69
2019-01-12T11:45:00+01:00;PT15M;9753.23
2019-01-12T11:30:00+01:00;PT15M;9656.28
2019-01-12T11:15:00+01:00;PT15M;9596.06
2019-01-12T11:00:00+01:00;PT15M;9598.36
2019-01-12T10:45:00+01:00;PT15M;9542.19
2019-01-12T10:30:00+01:00;PT15M;9502.93
2019-01-12T10:15:00+01:00;PT15M;9454.7
2019-01-12T10:00:00+01:00;PT15M;9458.35
2019-01-12T09:45:00+01:00;PT15M;9402.97
2019-01-12T09:30:00+01:00;PT15M;9410.69
2019-01-12T09:15:00+01:00;PT15M;9245.97
2019-01-12T09:00:00+01:00;PT15M;9197.15
2019-01-12T08:45:00+01:00;PT15M;9091.18
2019-01-12T08:30:00+01:00;PT15M;9133.82
2019-01-12T08:15:00+01:00;PT15M;9033.6
2019-01-12T08:00:00+01:00;PT15M;8892.28
2019-01-12T07:45:00+01:00;PT15M;8720.57
2019-01-12T07:30:00+01:00;PT15M;8587.34
2019-01-12T07:15:00+01:00;PT15M;8475.95
2019-01-12T07:00:00+01:00;PT15M;8450.13
2019-01-12T06:45:00+01:00;PT15M;8464.55
2019-01-12T06:30:00+01:00;PT15M;8309.42
2019-01-12T06:15:00+01:00;PT15M;8316.46
2019-01-12T06:00:00+01:00;PT15M;8121.52
2019-01-12T05:45:00+01:00;PT15M;8105.97
2019-01-12T05:30:00+01:00;PT15M;8054.88
2019-01-12T05:15:00+01:00;PT15M;8105.39
2019-01-12T05:00:00+01:00;PT15M;8003.34
2019-01-12T04:45:00+01:00;PT15M;7934.82
2019-01-12T04:30:00+01:00;PT15M;8043.76
2019-01-12T04:15:00+01:00;PT15M;8034.68
2019-01-12T04:00:00+01:00;PT15M;8036.32
2019-01-12T03:45:00+01:00;PT15M;8110.3
2019-01-12T03:30:00+01:00;PT15M;8147.35
2019-01-12T03:15:00+01:00;PT15M;8254.53
2019-01-12T03:00:00+01:00;PT15M;8262.33
2019-01-12T02:45:00+01:00;PT15M;8362.67
2019-01-12T02:30:00+01:00;PT15M;8377.07
2019-01-12T02:15:00+01:00;PT15M;8510.9
2019-01-12T02:00:00+01:00;PT15M;8523.35
2019-01-12T01:45:00+01:00;PT15M;8640.08
2019-01-12T01:30:00+01:00;PT15M;8781.14
2019-01-12T01:15:00+01:00;PT15M;8978.76
2019-01-12T01:00:00+01:00;PT15M;9045.43
2019-01-12T00:45:00+01:00;PT15M;9243.07
2019-01-12T00:30:00+01:00;PT15M;9278.8
2019-01-12T00:15:00+01:00;PT15M;9440.17
2019-01-12T00:00:00+01:00;PT15M;9438.28
2019-01-11T23:45:00+01:00;PT15M;9612.53
2019-01-11T23:30:00+01:00;PT15M;9805.41
2019-01-11T23:15:00+01:00;PT15M;9903.62
2019-01-11T23:00:00+01:00;PT15M;10048.17
2019-01-11T22:45:00+01:00;PT15M;9972.14
2019-01-11T22:30:00+01:00;PT15M;10060.98
2019-01-11T22:15:00+01:00;PT15M;9969.15
2019-01-11T22:00:00+01:00;PT15M;9788.4
2019-01-11T21:45:00+01:00;PT15M;9615.29
2019-01-11T21:30:00+01:00;PT15M;9765.34
2019-01-11T21:15:00+01:00;PT15M;9777.65
2019-01-11T21:00:00+01:00;PT15M;9862.93
2019-01-11T20:45:00+01:00;PT15M;10022.26
2019-01-11T20:30:00+01:00;PT15M;10252.99
2019-01-11T20:15:00+01:00;PT15M;10444.5
2019-01-11T20:00:00+01:00;PT15M;10525.67
2019-01-11T19:45:00+01:00;PT15M;10554.28
2019-01-11T19:30:00+01:00;PT15M;10664.31
2019-01-11T19:15:00+01:00;PT15M;10889.51
2019-01-11T19:00:00+01:00;PT15M;11040.16
2019-01-11T18:45:00+01:00;PT15M;11144.09
2019-01-11T18:30:00+01:00;PT15M;11299.15
2019-01-11T18:15:00+01:00;PT15M;11273.74
2019-01-11T18:00:00+01:00;PT15M;11394.14
2019-01-11T17:45:00+01:00;PT15M;11596.11
2019-01-11T17:30:00+01:00;PT15M;11571.2
2019-01-11T17:15:00+01:00;PT15M;11360.1
2019-01-11T17:00:00+01:00;PT15M;11177.2
2019-01-11T16:45:00+01:00;PT15M;10934.94
2019-01-11T16:30:00+01:00;PT15M;10788.08
2019-01-11T16:15:00+01:00;PT15M;10791.47
2019-01-11T16:00:00+01:00;PT15M;10839.39
2019-01-11T15:45:00+01:00;PT15M;10758.03
